Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
17161941,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo",Ayşe Hacıhasanoğlu,"=""6053604097""","=""9786053604099""",4,Türkiye İş Bankası Kültür Yayınları,Paperback,1068,2011,1878,,2024/10/10,,,read,,,,1,0
11695385,Sanat Nedir?,Leo Tolstoy,"Tolstoy, Leo",,"=""""","=""9789944881739""",4,Türkiye İş Bankası Kültür Yayınları,Paperback,378,2007,1897,,2024/10/10,,,read,,,,1,0
11533410,Yeraltından Notlar,Fyodor Dostoevsky,"Dostoevsky, Fyodor",Nihal Yalaza Taluy,"=""9944884014""","=""9789944884013""",4,Türkiye İş Bankası Kültür Yayınları,Paperback,144,2008,1864,,2024/10/10,,,read,,,,1,0
22963857,Kırmızı ve Siyah,Stendhal,"Stendhal, Stendhal",Bertan Onaran,"=""6053320048""","=""9786053320043""",3,Türkiye İş Bankası Kültür Yayınları,Paperback,628,2014,1830,,2024/10/10,,,read,,,,1,0
34227949,Bir Çöküşün Öyküsü,Stefan Zweig,"Zweig, Stefan",Regaip Minareci,"=""6053329525""","=""9786053329527""",4,Türkiye İş Bankası Kültür Yayınları,Paperback,56,2017,1910,,2024/10/10,,,read,,,,1,0
17382979,Satranç,Stefan Zweig,"Zweig, Stefan",Ahmet Cemal,"=""6053606111""","=""9786053606116""",4,Türkiye İş Bankası Kültür Yayınları,Paperback,88,2013,1942,,2024/10/10,,,read,,,,1,0
33297733,Amok Koşucusu,Stefan Zweig,"Zweig, Stefan",Nafer Ermiş,"=""""","=""""",3,Türkiye İş Bankası Kültür Yayınları,Paperback,64,2016,1922,,2024/10/10,,,read,,,,1,0
27779272,Muhteşem Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Fadime Kâhya,"=""6053325953""","=""9786053325956""",4,Türkiye İş Bankası Kültür Yayınları,Paperback,184,2015,1925,,2024/10/10,,,read,,,,1,0
13580479,Sineklerin Tanrısı,William Golding,"Golding, William",Mîna Urgan,"=""9754582904""","=""9789754582901""",4,Türkiye İş Bankası Kültür Yayınları,Paperback,272,2008,1954,,2024/10/10,,,read,,,,1,0
39712933,Usta ve Margarita,Mikhail Bulgakov,"Bulgakov, Mikhail",Mustafa Kemal Yılmaz,"=""6052954140""","=""9786052954140""",3,Türkiye İş Bankası Kültür Yayınları,Paperback,520,2018,1967,,2024/10/10,,,read,,,,1,0
19458775,Otomatik Portakal,Anthony Burgess,"Burgess, Anthony",Dost Körpe,"=""9944885703""","=""9789944885706""",4,Türkiye İş Bankası Kültür Yayınları,Paperback,172,2013,1962,,2024/10/10,,,read,,,,1,0
25382457,Bir Kadının Yaşamından Yirmi Dört Saat,Stefan Zweig,"Zweig, Stefan",Mahmure Kahraman,"=""6053324221""","=""9786053324225""",3,Türkiye İş Bankası Kültür Yayınları,Paperback,80,2015,1925,,2024/10/10,,,read,,,,1,0
23642646,Kafamda Bir Tuhaflık,Orhan Pamuk,"Pamuk, Orhan",,"=""""","=""""",5,Yapı Kredi Yayınları,Paperback,480,2014,2014,,2024/10/10,,,read,,,,1,0
28718879,Kırmızı Saçlı Kadın,Orhan Pamuk,"Pamuk, Orhan",İshak Reyna,"=""9750835603""","=""9789750835605""",2,Yapı Kredi Yayınları,Paperback,195,2016,2016,,2024/10/10,,,read,,,,1,0
15790046,Kuşlar da Gitti,Yaşar Kemal,"Kemal, Yaşar",,"=""9750807219""","=""9789750807213""",3,Yapı Kredi Yayınları ,Paperback,79,2003,1978,,2024/10/10,,,read,,,,1,0
15738576,Karısını Şapka Sanan Adam,Oliver Sacks,"Sacks, Oliver",Çiğdem Çalkılıç,"=""""","=""""",4,Yapı Kredi Yayınları,Paperback,262,2003,1985,,2024/10/10,,,read,,,,1,0
15821688,Gertrud,Hermann Hesse,"Hesse, Hermann",Kâmuran Şipal,"=""9750805895""","=""9789750805899""",5,Yapı Kredi Yayınları,Paperback,186,2003,1910,,2024/10/10,,,read,,,,1,0
7990630,Çavdar Tarlasında Çocuklar,J.D. Salinger,"Salinger, J.D.",Coşkun Yerli,"=""""","=""""",4,Yapı Kredi Yayınları,Paperback,198,2012,1951,,2024/10/10,,,read,,,,1,0
7093555,İçimizdeki Şeytan,Sabahattin Ali,"Ali, Sabahattin",,"=""""","=""""",3,Yapı Kredi Yayınları,Paperback,268,2014,1940,,2024/10/10,,,read,,,,1,0
11524930,Berlin'in Nar Çiçeği,Füruzan,"Füruzan, Füruzan",,"=""""","=""""",4,Yapı Kredi Yayınları,Paperback,231,1995,1995,,2024/10/10,,,read,,,,1,0
7786378,Gül Mevsimidir,Füruzan,"Füruzan, Füruzan",Murat Yalçın,"=""9753632576""","=""9789753632577""",3,YKY,Paperback,86,2015,1973,,2024/10/10,,,read,,,,1,0
58718289,Son Kuşlar,Sait Faik Abasıyanık,"Abasıyanık, Sait Faik",,"=""625405437X""","=""9786254054372""",3,Türkiye İş Bankası Kültür Yayınları,Paperback,144,2012,1952,,2024/10/10,,,read,,,,1,0
16168868,Kayıp Aranıyor,Sait Faik Abasıyanık,"Abasıyanık, Sait Faik",,"=""6053607460""","=""9786053607465""",3,Türkiye İş Bankası Kültür Yayınları,Paperback,107,2012,1953,,2024/10/10,,,read,,,,1,0
17208661,Büyük Umutlar,Charles Dickens,"Dickens, Charles",Nihal Yeğinobalı,"=""9750700570""","=""9789750700576""",4,Can Yayınları,Paperback,656,2015,1861,,2024/10/10,,,read,,,,1,0
25991855,Varolmanın Dayanılmaz Hafifliği,Milan Kundera,"Kundera, Milan",Fatih Özgüven,"=""9750726170""","=""9789750726170""",4,Can Yayınları,Paperback,334,2015,1984,,2024/10/10,,,read,,,,1,0
7917094,Venedik'te Ölüm,Thomas Mann,"Mann, Thomas",Behçet Necatigil,"=""9750707168""","=""9789750707162""",3,Can Yayınları,Paperback,116,2007,1911,,2024/10/10,,,read,,,,1,0
6786691,Yüreğinin Götürdüğü Yere Git - Mini Kitap,Susanna Tamaro,"Tamaro, Susanna",Eren Yücesan Cendey,"=""9750730550""","=""9789750730559""",4,Can Yayınları,Flipback,288,2016,1994,,2024/10/10,,,read,,,,1,0
2089970,Bir Kış Gecesi Eğer Bir Yolcu,Italo Calvino,"Calvino, Italo",Eren Yücesan Cendey,"=""""","=""""",4,Yapı Kredi Yayınları,Paperback,249,2011,1979,,2024/10/10,,,read,,,,1,0
8653211,Yüzyıllık Yalnızlık,Gabriel García Márquez,"Márquez, Gabriel García",Seçkin Selvi,"=""9755101586""","=""9789755101583""",5,Can Yayınları,Paperback,464,2011,1967,,2024/10/10,,,read,,,,1,0
6849797,Kırmızı Pazartesi,Gabriel García Márquez,"Márquez, Gabriel García",İnci Kut,"=""""","=""""",4,Can Yayınları,Paperback,107,2012,1981,,2024/10/10,,,read,,,,1,0
9269618,Gülün Adı,Umberto Eco,"Eco, Umberto",Şadan Karadeniz,"=""""","=""""",4,Can Yayınları,Paperback,736,2016,1980,,2024/10/10,,,read,,,,1,0
15823493,Kadınlar Okulu,André Gide,"Gide, André",Tahsin Yücel,"=""9750712846""","=""9789750712845""",3,Can Yayınları,Paperback,200,2011,1929,,2024/10/10,,,read,,,,1,0
24148376,Küçük Prens,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de","Cemal Süreya, Tomris Uyar","=""""","=""""",4,Can Yayınları,Paperback,112,2015,1943,,2024/10/10,,,read,,,,1,0
36489955,Mai ve Siyah,Halid Ziya Uşaklıgil,"Uşaklıgil, Halid Ziya",Ahmed İhsan,"=""""","=""""",3,Can Yayınları,Paperback,360,2017,1896,,2024/10/10,,,read,,,,1,0
30851529,Anayurt Oteli,Yusuf Atılgan,"Atılgan, Yusuf",,"=""""","=""9789750735639""",3,Can Yayınları,Paperback,128,2017,1973,,2024/10/10,,,read,,,,1,0
20740607,Aylak Adam,Yusuf Atılgan,"Atılgan, Yusuf",,"=""9750735641""","=""9789750735646""",4,Can Yayınları,Paperback,192,2017,1959,,2024/10/10,,,read,,,,1,0
167983,Nietzsche Ağladığında,Irvin D. Yalom,"Yalom, Irvin D.",Aysun Babacan,"=""9755391460""","=""9789755391465""",4,Ayrıntı Yayınları,Paperback,430,1996,1992,,2024/10/10,,,read,,,,1,0
13421209,İklimler,André Maurois,"Maurois, André",Tahsin Yücel,"=""6055819007""","=""9786055819002""",3,Helikopter,Paperback,204,2008,1928,,2024/10/10,,,read,,,,1,0
1546936,Puslu Kıtalar Atlası,İhsan Oktay Anar,"Anar, İhsan Oktay",,"=""9754704724""","=""9789754704723""",5,İletişim Yayınevi,Paperback,238,2005,1995,,2024/10/10,,,read,,,,1,0
42633062,Dorian Gray'in Portresi,Oscar Wilde,"Wilde, Oscar",Didar Zeynep Batumlu,"=""6052956267""","=""9786052956267""",4,Türkiye İş Bankası Kültür Yayınları,Paperback,272,2018,1890,,2024/10/10,,,read,,,,1,0
23674006,Martin Eden,Jack London,"London, Jack",Levent Cinemre,"=""6053322121""","=""9786053322122""",4,Türkiye İş Bankası Kültür Yayınları,Paperback,528,2014,1909,,2024/10/10,,,read,,,,1,0
35048654,Gölgesizler,Hasan Ali Toptaş,"Toptaş, Hasan Ali",,"=""6051850678""","=""9786051850672""",3,Everest Yayınları,Paperback,256,2017,1995,,2024/10/10,,,read,,,,1,0
32452828,Kuşlar Yasına Gider,Hasan Ali Toptaş,"Toptaş, Hasan Ali",,"=""605185066X""","=""9786051850665""",3,Everest Yayınları,Paperback,250,2016,2016,,2024/10/10,,,read,,,,1,0
7389497,Kör Baykuş,Sadegh Hedayat,"Hedayat, Sadegh","Sadık Hidayet, Behçet Necatigil","=""""","=""""",5,Yapı Kredi Yayınları,Paperback,95,2017,1937,,2024/10/10,,,read,,,,1,0
8490932,Hikâyeler,Ahmet Hamdi Tanpınar,"Tanpınar, Ahmet Hamdi",,"=""9759952386""","=""9789759952389""",4,Dergah Yayınları,Paperback,356,2014,1983,,2024/10/10,,,read,,,,1,0
9363889,Uzun Hikâye,Mustafa Kutlu,"Kutlu, Mustafa",,"=""""","=""""",4,Dergah Yayınları,,115,2000,2000,,2024/10/10,,,read,,,,1,0
43731629,Genç Werther'in Acıları,Johann Wolfgang von Goethe,"Goethe, Johann Wolfgang von",Özdemir Erdem,"=""6059018084""","=""9786059018081""",3,Islık Yayınları,Paperback,224,2015,1774,,2024/10/10,,,read,,,,1,0
9633928,Pastoral Senfoni,André Gide,"Gide, André",Buket Yılmaz,"=""""","=""""",5,Timaş Yayınları,,96,2009,1919,,2024/10/10,,,read,,,,1,0
12449733,Sözde Kızlar,Peyami Safa,"Safa, Peyami",,"=""9754370508""","=""9789754370508""",5,Ötüken Yayınları,Paperback,222,2016,1923,,2024/10/10,,,read,,,,1,0
6482583,Fatih Harbiye,Peyami Safa,"Safa, Peyami",,"=""9754370230""","=""9789754370232""",4,Ötüken Neşriyat,Paperback,127,1968,1931,,2024/10/10,,,read,,,,1,0
9269370,Sabırsız Yürek,Stefan Zweig,"Zweig, Stefan",Çiğdem Öztekin,"=""9750732073""","=""9789750732072""",5,Can Yayınları,Paperback,460,2016,1939,,2024/10/10,,,read,,,,1,0
13284417,Kirpinin Zarafeti,Muriel Barbery,"Barbery, Muriel",Işık Ergüden,"=""6054069225""","=""9786054069224""",3,Turkuvaz Kitap,Paperback,280,2012,2006,,2024/10/10,,,read,,,,1,0
23278982,Palto,Nikolai Gogol,"Gogol, Nikolai",Mustafa Bal,"=""6056426351""","=""9786056426353""",3,Palto Yayınevi,Paperback,64,2014,1842,,2024/10/10,,,read,,,,1,0
50995609,"İşin Aslı, Judit ve Sonrası",Sándor Márai,"Márai, Sándor",Esen Tezel,"=""9750846303""","=""9789750846304""",3,Yapı Kredi Yayınları,Paperback,308,2019,1941,,2024/10/10,,,read,,,,1,0
57453075,Miras,Vigdis Hjorth,"Hjorth, Vigdis",Dilek Başak,"=""6055903881""","=""9786055903886""",4,Siren Yayınları,Paperback,309,2021,2016,,2024/10/10,,,read,,,,1,0
17182980,Büyük Defter - Kanıt - Üçüncü Yalan,Ágota Kristóf,"Kristóf, Ágota",Ayşe İnce Kurşunlu,"=""9750817982""","=""9789750817984""",4,Yapı Kredi Yayınları,Paperback,371,2010,1991,,2024/10/10,,,read,,,,1,0
60028257,Yalın Tutku,Annie Ernaux,"Ernaux, Annie",Yaşar Avunç,"=""9750755952""","=""9789750755958""",3,Can Yayınları,Paperback,56,2022,1991,,2024/10/10,,,read,,,,1,0
13036,"Balthazar (The Alexandria Quartet, #2)",Lawrence Durrell,"Durrell, Lawrence",,"=""1400000289""","=""9781400000289""",3,Sudamericana,Mass Market Paperback,280,2002,1958,,2024/10/10,,,read,,,,1,0
13039,"Clea (The Alexandria Quartet, #4)",Lawrence Durrell,"Durrell, Lawrence",,"=""0140153225""","=""9780140153224""",3,Penguin Publishing Group,Paperback,289,1991,1960,,2024/10/10,,,read,,,,1,0
126710,"Mountolive (The Alexandria Quartet, #3)",Lawrence Durrell,"Durrell, Lawrence",,"=""0140153209""","=""9780140153200""",5,Penguin Books,Paperback,320,1991,1958,,2024/10/10,,,read,,,,1,0
13037,"Justine (The Alexandria Quartet, #1)",Lawrence Durrell,"Durrell, Lawrence",,"=""0140153195""","=""9780140153194""",5,Penguin,Paperback,253,1991,1957,,2024/10/10,,,read,,,,1,0
17235572,Bir Son Duygusu,Julian Barnes,"Barnes, Julian",Serdar Rifat Kırkoğlu,"=""9755397213""","=""9789755397214""",4,Ayrıntı Yayınları,Paperback,160,2013,2011,,2024/01/24,,,read,,,,1,0
13507877,Beyaz Kalp,Javier Marías,"Marías, Javier",Bülent Kale,"=""9753080875""","=""9789753080873""",5,Gendaş Kültür,Paperback,296,1999,1992,,2024/10/10,,,read,,,,1,0
126118411,Bir Kadın,Annie Ernaux,"Ernaux, Annie",Yaşar Avunç,"=""975076059X""","=""9789750760594""",3,Can Yayınları,Paperback,64,2023,1988,,2024/10/10,,,read,,,,1,0
15854140,Onca Yoksulluk Varken,Romain Gary,"Gary, Romain","Émile Ajar, Vivet Kanetti","=""6051030387""","=""9786051030388""",5,Agora Yayınevi,Paperback,200,2009,1975,,2024/10/10,,,read,,,,1,0
1531992,Asılacak Kadın,Pınar Kür,"Kür, Pınar",,"=""9750732987""","=""9789750732980""",3,Can Yayınları,Paperback,152,2016,1979,,2024/10/10,,,read,,,,1,0
27296443,İnsanlığımı Yitirirken,Osamu Dazai,"Dazai, Osamu",Hüseyin Can Erkin,"=""6056550508""","=""9786056550508""",3,Japon Yayınları,Paperback,116,2015,1948,,2024/10/10,,,read,,,,1,0
12784175,Tatar Çölü,Dino Buzzati,"Buzzati, Dino",Hülya Tufan,"=""""","=""""",3,İletişim Yayınları,Paperback,232,2004,1940,,2024/10/10,,,read,,,,1,0
25900878,Dar Kapı,André Gide,"Gide, André",,"=""9752639240""","=""9789752639249""",5,Timaş Yayınları,Paperback,160,2013,1909,,2024/10/10,,,read,,,,1,0
39862787,Unutmanın Genel Teorisi,José Eduardo Agualusa,"Agualusa, José Eduardo",Sevcan Şahin,"=""6050827737""","=""9786050827736""",4,Timaş Yayınları,Paperback,272,2018,2012,,2024/10/10,,,read,,,,1,0
142395,Samarkand,Amin Maalouf,"Maalouf, Amin",Russell Harris,"=""1566562937""","=""9781566562935""",3,Interlink Books,Paperback,304,2003,1988,,2024/10/10,,,read,,,,1,0
40495148,Blindness,José Saramago,"Saramago, José",Giovanni Pontiero,"=""""","=""""",3,Mariner Books,Kindle Edition,349,2013,1995,,2024/10/10,,,read,,,,1,0
43980,A History of the World in 10½  Chapters,Julian Barnes,"Barnes, Julian",,"=""0679731377""","=""9780679731375""",4,Vintage,Paperback,320,1990,1989,,2024/10/10,,,read,,,,1,0
6192,Disgrace,J.M. Coetzee,"Coetzee, J.M.",,"=""0143036378""","=""9780143036371""",4,Penguin Books,Paperback,220,2005,1999,,2024/10/10,,,read,,,,0,0
3140,"The Bridge on the Drina (Bosnian Trilogy, #1)",Ivo Andrić,"Andrić, Ivo","Lovett F. Edwards, William H. McNeill","=""0226020452""","=""9780226020457""",4,University of Chicago Press,Paperback,314,1977,1945,,2024/10/10,,,read,,,,0,0
12700500,Kambur,Şule Gürbüz,"Gürbüz, Şule",,"=""9754703132""","=""9789754703139""",3,İletişim Yayınevi,Paperback,92,1992,1992,,2024/10/10,,,read,,,,0,0
10283487,Kişisel Bir Sorun,Kenzaburō Ōe,"Ōe, Kenzaburō",Hüseyin Can Erkin,"=""9750712110""","=""9789750712111""",3,Can Yayınları,Paperback,232,2010,1964,,2024/10/10,,,read,,,,0,0
16075140,Biletiniz Buraya Kadar,Romain Gary,"Gary, Romain",Aykut Derman,"=""6051031634""","=""9786051031637""",3,Agora Kitaplığı,Paperback,240,2012,1975,,2024/10/10,,,read,,,,0,0
25129846,Unutma Dersleri,Nermin Yıldırım,"Yıldırım, Nermin",,"=""6050925364""","=""9786050925364""",2,Doğan Kitap,Paperback,312,2015,2015,,2024/10/10,,,read,,,,0,0
20321558,Unutma Beni Apartmanı,Nermin Yıldırım,"Yıldırım, Nermin",,"=""6050900124""","=""9786050900125""",2,Doğan Kitap,Paperback,420,2011,2011,,2024/10/10,,,read,,,,0,0
203937619,Söyleme Bilmesinler,Şermin Yaşar,"Yaşar, Şermin",,"=""6256570596""","=""9786256570597""",2,Doğan Kitap,Paperback,200,2023,,,2024/10/10,,,read,,,,0,0
11413921,Fareler ve İnsanlar,John Steinbeck,"Steinbeck, John",Leylâ Özcengiz,"=""9751409071""","=""9789751412386""",5,Remzi Kitabevi,Paperback,95,2003,1937,,2024/10/10,,,read,,,,0,0
59240103,Kumdan Yürek,Abdulrazak Gurnah,"Gurnah, Abdulrazak",Mehmet Deniz Öcal,"=""9750531663""","=""9789750531668""",4,İletişim Yayınları,Paperback,292,2021,2017,,2024/10/10,,,read,,,,0,0
43883316,Kendiyle Dost Olmak Hayatı Nasıl Kolaylaştırır?,Wilhelm Schmid,"Schmid, Wilhelm",Tanıl Bora,"=""9750526376""","=""9789750526374""",3,İletişim Yayınları,Paperback,79,2019,2018,,2024/10/10,,,read,,,,0,0
24502169,Sakin Olmak: Yaşlanırken Kazandıklarımız,Wilhelm Schmid,"Schmid, Wilhelm",Tanıl Bora,"=""9750516907""","=""9789750516900""",3,İletişim Yayınları,Paperback,100,2015,2011,,2024/10/10,,,read,,,,0,0
220826,Kürk Mantolu Madonna,Sabahattin Ali,"Ali, Sabahattin",,"=""9753638027""","=""9789753638027""",3,Yapı Kredi Yayınları,Paperback,160,1998,1943,,2024/10/10,,,read,,,,0,0
6850768,Huzur,Ahmet Hamdi Tanpınar,"Tanpınar, Ahmet Hamdi",,"=""""","=""9789759952471""",4,Dergâh Yayınları,Paperback,424,2014,1949,,2024/10/10,,,read,,,,1,0
58182,Romain Gary,Dominique Bona,"Bona, Dominique",,"=""2070417611""","=""9782070417612""",0,Folio,Mass Market Paperback,464,2001,1987,2024/10/10,2024/02/20,,,read,,,,1,0
31819243,Aşk Dersleri,Alain de Botton,"Botton, Alain de",Özge Çelik,"=""9755708146""","=""9789755708140""",4,Sel Yayıncılık,Paperback,240,2016,2016,,2024/03/03,,,read,,,,1,0
12656148,Roman Gibi,Daniel Pennac,"Pennac, Daniel",Mustafa Kandemir,"=""""","=""""",4,Metis Yayınları,Paperback,136,1998,1992,,2024/09/07,,,read,,,,1,0
16038004,Ayna Merdiven,Ferhan Şensoy,"Şensoy, Ferhan",,"=""""","=""""",5,Ortaoyuncular Yayınları,Paperback,123,1986,1996,2024/10/10,2024/03/09,,,read,,,,1,0
18138123,Eve Dönmenin Yolları,Alejandro Zambra,"Zambra, Alejandro",Çiğdem Öztürk,"=""6055904683""","=""9786055904685""",4,Notos Kitap,Paperback,146,2013,2011,,2024/03/09,,,read,,,,1,0
17183408,Bonzai,Alejandro Zambra,"Zambra, Alejandro",Çiğdem Öztürk,"=""6055904543""","=""9786055904548""",3,Notos Kitap,Paperback,73,2012,2006,,2024/03/09,,,read,,,,1,0
25748797,Ağaçların Özel Hayatı,Alejandro Zambra,"Zambra, Alejandro",Çiğdem Öztürk,"=""6059851223""","=""9786059851220""",2,Notos Kitap,Paperback,91,2015,2007,2024/03/09,2024/03/05,,,read,,,,1,0
9465568,Gülünesi Aşklar,Milan Kundera,"Kundera, Milan",Serdar Rifat Kırkoğlu,"=""""","=""9789750702259""",4,Can Yayınları,Paperback,199,1994,1963,2024/03/09,2024/02/29,,,read,,,,1,0
17827080,Dul,Jean-Louis Fournier,"Fournier, Jean-Louis",Can Belge,"=""9750824768""","=""9789750824760""",0,Yapı Kredi Yayınları,Paperback,116,2013,2011,,2024/03/06,to-read,to-read (#6),to-read,,,,0,0
9397177,"Ankara, Mon Amour!",Şükran Yiğit,"Yiğit, Şükran",,"=""9750501152""","=""9789750501159""",3,İletişim Yayınları,Paperback,167,2012,2003,2024/03/05,2024/03/03,,,read,,,,1,0
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",0,Faber & Faber,Paperback,258,2005,1989,,2024/03/03,to-read,to-read (#5),to-read,,,,0,0
53639,Zorba the Greek,Nikos Kazantzakis,"Kazantzakis, Nikos",,"=""0571203132""","=""9780571203130""",2,Faber & Faber Ltd,Paperback,335,2001,1946,2024/03/01,2024/02/27,,,read,,,,1,0
13514530,"Dans ve Rüya (Yarınki Yüzün, #2)",Javier Marías,"Marías, Javier",Roza Hakmen,"=""9753428243""","=""9789753428248""",0,Metis Yayınları,Paperback,296,2011,2004,,2024/02/27,to-read,to-read (#4),to-read,,,,0,0
25617221,Karasevdalılar,Javier Marías,"Marías, Javier",Saliha Nilüfer,"=""9750831977""","=""9789750831973""",0,Yapı Kredi Yayınları,Paperback,284,2015,2011,,2024/02/27,to-read,to-read (#3),to-read,,,,0,0
2155236,Katalin Street,Magda Szabó,"Szabó, Magda",Agnes Farkas Smith,"=""0975386441""","=""9780975386446""",0,Kids 4 Kids Pr,Paperback,244,2005,1969,,2024/02/27,to-read,to-read (#2),to-read,,,,0,0
30137576,Çocuk Yasası,Ian McEwan,"McEwan, Ian",Roza Hakmen,"=""9750836529""","=""9789750836527""",3,Yapı Kredi Yayınları,Paperback,152,2016,2014,2024/02/27,2024/02/27,,,read,,,,1,0
1933650,Cevdet Bey ve Oğulları,Orhan Pamuk,"Pamuk, Orhan",,"=""9754704554""","=""9789754704556""",3,İletişim Yayınları,Paperback,610,2003,1982,2024/02/25,2024/02/20,,,read,,,,1,0
13137607,"Ateş ve Mızrak (Yarınki Yüzün, Cilt, #1)",Javier Marías,"Marías, Javier",Roza Hakmen,"=""9753427964""","=""9789753427968""",5,Metis Yayınları,Paperback,336,2011,2002,2024/02/25,2024/02/20,,,read,,,,1,0
11691,Snow,Orhan Pamuk,"Pamuk, Orhan",Maureen Freely,"=""""","=""""",3,Vintage Books,Paperback,463,2005,2002,2024/02/20,2024/02/20,,,read,,,,1,0
27267154,Don Kişot,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes",,"=""9944942405""","=""9799944942408""",3,İskele Yayıncılık,Paperback,488,2009,1615,,2024/02/20,,,read,,,,0,0
10687191,Balık İzlerinin Sesi,Buket Uzuner,"Uzuner, Buket",,"=""""","=""""",2,Everest Yayınları,Paperback,214,2006,1992,,2024/02/20,,,read,,,,0,0
16042498,Aldanan Kadın,Thomas Mann,"Mann, Thomas",,"=""""","=""""",4,Can Yayınları,Paperback,92,2012,1953,,2024/02/20,,,read,,,,0,0
1845237,Görünmez Kentler,Italo Calvino,"Calvino, Italo",Işıl Saatçıoğlu,"=""""","=""""",5,Yapı Kredi Yayınları,Paperback,204,2002,1972,,2024/02/20,,,read,,,,0,0
4476077,Masumiyet Müzesi,Orhan Pamuk,"Pamuk, Orhan",,"=""975050609X""","=""9789750506093""",4,İletişim Yayıncılık,Paperback,600,2008,2008,,2024/02/20,,,read,,,,0,0
12357974,Bilmemek,Milan Kundera,"Kundera, Milan",,"=""9750701224""","=""9789750701221""",4,Can Yayınları,Paperback,133,2013,2000,,2024/01/24,,,read,,,,1,0
56554576,Seneler,Annie Ernaux,"Ernaux, Annie",Siren İdemen,"=""9750748816""","=""9789750748813""",4,Can Yayınları,Paperback,232,2021,2008,2024/01/24,2023/01/06,,,read,,,,1,0
14623592,Buddenbrooklar - Bir Ailenin Çöküşü,Thomas Mann,"Mann, Thomas","Kasım Eğit, Yadigar Eğit","=""9750702778""","=""9789750702778""",5,Can Yayınları,Paperback,831,2009,1901,,2024/01/24,,,read,,,,1,0
61794611,Sinekkuşu,Sandro Veronesi,"Veronesi, Sandro",Eren Yücesan Cendey,"=""""","=""""",4,Can Yayınları,Paperback,304,2022,2019,2023/01/06,2022/12/31,,,read,,,,1,0
59062893,İdeal Defter,Brenda Lozano,"Lozano, Brenda",Nergis Gürcihan,"=""6057643496""","=""9786057643490""",3,Notos Kitap,Paperback,176,2021,2014,,2022/12/31,,,read,,,,1,0
