Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2021-04-25,Pieces of a Woman,2020,https://boxd.it/1OKq1p,3.5,Yes,Vanessa Kirby sana benden bir oscar bebeğim <3,,2021-04-25
2021-04-26,The Art of Racing in the Rain,2019,https://boxd.it/1OWaA3,4.5,,"Somewhere, the zebra is dancing!",,2021-04-25
2021-05-11,As Good as It Gets,1997,https://boxd.it/1QZAnX,4.5,,Just two people that like warm rolls :),,2021-05-11
2021-05-22,The 100 Year-Old Man Who Climbed Out the Window and Disappeared,2013,https://boxd.it/1SoPBJ,4,,O nasıl mizah !!,,2021-05-21
2021-06-22,Oscar and the Lady in Pink,2009,https://boxd.it/1Wvvdd,3,,"Kitap uyarlaması film rezaleti klişesinin güzel bir örneği olmasına rağmen mon petit Oscar'a ve tanrının adresini bilmeden ona yazdığı minik mektuplara gelsin puanım :)

"" Seul Dieu a le droit de me réveiller""",,2021-06-22
2021-08-11,Annette,2021,https://boxd.it/23GQ8D,4,,Adam Driverı bir de muzikalde gorduk <3,,2021-08-10
2021-08-12,The Lovers on the Bridge,1991,https://boxd.it/23RSED,3,,Biri bana şu son sahnedeki titanik olayini fizik kurallariyla anlatsin!,,2021-08-12
2021-08-17,Amores Perros,2000,https://boxd.it/24ykZj,3.5,,<blockquote>Çünkü biz aslında biraz da kaybettiklerimiziz</blockquote>,,2021-08-16
2021-08-20,Noah Land,2019,https://boxd.it/24ZbZD,3,Yes,NBC sen misin?,,2021-08-19
2021-08-21,Chungking Express,1994,https://boxd.it/258YDz,3,,Super ultra mega overrated,,2021-08-21
2021-08-24,The Sea Inside,2004,https://boxd.it/25xzCh,4.5,,Mükemmel!,,2021-08-23
2021-08-26,Mary and Max,2009,https://boxd.it/25OUkR,4.5,,Tam vakti zamanında izlemişim bu filmi. P.s.s.s. : que serayi pink martini yorumuyla dinletti ilk defa <3,,2021-08-25
2021-09-13,Another Round,2020,https://boxd.it/28pyxh,4,,Mads abimiz eglendi biz de izledik,,2021-09-12
2021-09-18,Enemy,2013,https://boxd.it/293ynB,3,,Ne anladığımı bile anlamadım,,2021-09-18
2021-11-07,The Souvenir,2019,https://boxd.it/2gyNA1,2.5,,Yine sanat filmi izliyoruz diye kendimize işkence ettik,,2021-11-06
2022-08-08,Carol,2015,https://boxd.it/36Ki3d,2.5,,"Senarist Therese kişilik yüklemeyi unutmuş öyle ki karakter kendisi filmde buna isyan ediyor :(
""because I just take everything and I don't know anything. And I don't know what I want. How could I when all I ever do is say ""Yes"" to everything?",,2022-08-08
2022-08-09,The Aviator's Wife,1981,https://boxd.it/36ZGM7,4,,Sondaki şarkıya yüreğimi bıraktımmm :'(,,2022-08-09
2022-08-10,The Shape of Water,2017,https://boxd.it/378Dq1,3.5,,Your presence fills my eyes with Your love!,,2022-08-09
2022-08-12,The Lobster,2015,https://boxd.it/37wjPj,3.5,,Metaforlar oldukça keskin! Bu da yönetmenin tarzını anlamayı kolaylaştırıyor ve bence diğer filmlerinden alınacak zevke zemin hazırlıyor,,2022-08-11
2022-08-12,The Green Ray,1986,https://boxd.it/37ymRh,3.5,,Kuzum inan hiç beklemedigin bir anda geliyor,,2022-08-11
2022-08-14,Drive My Car,2021,https://boxd.it/37V2p9,3.5,,"""Bir şeyler olmalı, dayanamıyorum!",,2022-08-13
2022-08-14,45 Years,2015,https://boxd.it/384w9t,4.5,,"""I'd like to be able to tell you everything I'm thinking. But I can't.",,2022-08-14
2022-08-18,Heartsong,2022,https://boxd.it/38Os4h,3,,Yerli çingeneler zamanı 💃,,2022-08-17
2022-10-31,Cici,2022,https://boxd.it/3nAvlx,3.5,,Yalniz z y kuşağı yeğen Odtu'lu degilse ben de bi sey bilmiyorum,,2022-10-30
2023-01-03,Truly Madly Deeply,1990,https://boxd.it/3D7NYD,4.5,,"This is ""love""

Truly 
Madly 
Deeply",,2023-01-02
2023-01-07,The Banshees of Inisherin,2022,https://boxd.it/3EUORb,4,,"""but you liked me yesterday",,2023-01-07
2023-02-26,TÁR,2022,https://boxd.it/3UnADH,3.5,,Fularsız izlemeyiniz!,,2023-02-26
2023-03-14,The Fabelmans,2022,https://boxd.it/3YS2aJ,4.5,,In the end you got the girl :),,2023-03-14
2023-05-16,Burning Days,2022,https://boxd.it/4fGVzX,4,,"Tam seçim sonrası filmiydi, gerekeni yaptık",,2023-05-15
2023-07-27,About Dry Grasses,2023,https://boxd.it/4AKLYP,4,,"""Bakmışsın ki ortasına gelmişsin bu hayatın ve içindeki kurak çölden başka hiç bir kazancın olmamış",,2023-07-27
2023-08-11,Inception,2010,https://boxd.it/4FVeit,4.5,,Bu sefer anladım,,2023-08-10
2023-08-28,The Great Beauty,2013,https://boxd.it/4LoskB,3.5,,Çağdaṣ sanatın sahtekarlığı,,2023-08-28
2023-09-13,Past Lives,2023,https://boxd.it/4Q4SP1,2.5,,Olmamış işte,,2023-09-12
2023-09-14,"Two Days, One Night",2014,https://boxd.it/4QnSkP,4.5,,Korkunç derin bir yerden yakaladı bu film beni ayrıca o nasıl bir zarif depresyondur sevgili Sandra!,,2023-09-14
2023-10-02,A Bigger Splash,2015,https://boxd.it/4VAOAF,3,,Izledigim en geniş karınlı filmdi. Ve fakat müziklerin sahneyle tezatlığına ve Tilda Swintonin oyunculuğuna kocaman kocaman kalpler <3,,2023-10-01
2023-10-04,Death in Venice,1971,https://boxd.it/4WgpEB,4,,1 puani Tadzionun rujundan kirdim,,2023-10-03
2023-10-12,Cloud Atlas,2012,https://boxd.it/4YWHPp,3,,Take home message: sevgiyi aşı yapalım,,2023-10-12
2023-10-31,Silence,2016,https://boxd.it/55htvh,4.5,,"""Mountains and rivers can be moved but men's nature cannot be moved""",,2023-10-31
2023-11-01,Good Morning,1959,https://boxd.it/55DDI5,4,,Ilk Ozu filmim <3,,2023-11-01
2023-11-06,Scenes from a Marriage,1974,https://boxd.it/57eIHp,4,,"""I love you in my selfish way. And I think you love me in your fussy, pestering way. We love each other in an earthly and imperfect way"" ❤️",,2023-11-05
2023-11-14,Close-Up,1990,https://boxd.it/59SV8v,4.5,,"-Şimdi kimin rolünü oynuyorsunuz? 
-Kendiminkini
Belli ki çevirinin azizliğine uğramış bu minik diyalog ama ne güzel bir şanssızlık olmuş!",,2023-11-13
2023-11-21,Bihter: A Forbidden Passion,2023,https://boxd.it/5c6HJN,0.5,Yes,Arsen hanımın saçlar şaka mı,,2023-11-21
2023-12-17,I Know This Much Is True,2020,https://boxd.it/5kXngJ,4.5,,"""you don't just give up on the people you love, Dessa!
you don't just walk away from people when things get tough for them 
you don't act like you had no history with them and start a new life",,2023-12-16
2024-01-13,"The Boy, the Mole, the Fox and the Horse",2022,https://boxd.it/5zISzd,4,,"If at first you dont succeed, have some cake",,2024-01-13
2024-01-14,Priscilla,2023,https://boxd.it/5Ae8sT,3,,Nobodyler kendi filmlerini yaptırmasın,,2024-01-13
2024-04-05,Certified Copy,2010,https://boxd.it/6daJzb,4,,"Everything changes, and promises won't stop that. You don't expect a tree to promise to keep its blossom after spring is over..",,2024-04-05
2024-04-16,The Broken Circle Breakdown,2012,https://boxd.it/6hW5zR,4,,"<blockquote>I always knew. That it was too good to be true. That it couldn't last. That life isn't like that, life isn't generous. You mustn't love someone. You mustn't become attached to someone. Life begrudges you that. It takes everything away from you and it laughs in your face. It betrays you.</blockquote>",,2024-04-16
2024-06-17,Sharp Objects,2018,https://boxd.it/6GGCJ9,3.5,,Her sey iyi hos da bu kiz sirtini nasil cizdi biri bunu aciklasin,,2024-06-16
2024-11-17,A Nos Amours,1983,https://boxd.it/7Pog3D,1,,Ne?????,,2024-11-16
2025-04-07,The Friend,2024,https://boxd.it/9ln4E7,3,,"I want you to live as long as I live, anything less is unfair..",,2025-04-06
2025-07-01,Frances Ha,2012,https://boxd.it/aaXvWX,5,,28. yas gunumde bi daha!,,2025-07-01
2025-07-07,Kes,1969,https://boxd.it/afoeXJ,4.5,,"Maybe I'm bad sometimes, but not that bad, sir. I know people worse than me, but they get away with it.",,2025-07-07
2025-08-05,The Sacrifice,1986,https://boxd.it/aCkh1n,1,,Existential cuma hutbesi,,2025-08-03
2025-08-12,Ulysses' Gaze,1995,https://boxd.it/aHHFcP,5,,"<blockquote>“The first thing God created was the journey, then came doubt, and nostalgia.”</blockquote>",,2025-08-12
2025-11-08,Pierrot le Fou,1965,https://boxd.it/bDwu9b,2,,I think I like movies about Godard but Godard’s movies themselves… sorry c’est pas mon truc!,,2025-11-07
2026-02-14,Wuthering Heights,2026,https://boxd.it/d7rKPl,0.5,,Ay neeeğ,,2026-02-13
2026-02-21,Museum of Innocence,2026,https://boxd.it/der0cv,4,,1 puanı Orhan beyin oyunculuğundan kırıyorum,,2026-02-21
2026-03-10,Punch-Drunk Love,2002,https://boxd.it/dsNn8h,4,,“I have so much strength in me. You have no idea. I have a love in my life. It makes me stronger than anything you can imagine.”,,2026-03-09
2026-03-14,One Battle After Another,2025,https://boxd.it/dvOJl7,4.5,,Wow!,,2026-03-13
2026-03-16,Little Miss Sunshine,2006,https://boxd.it/dxead9,4.5,Yes,"Everyone, just... pretend to be normal",,2026-03-15
2026-04-14,Free Willy,1993,https://boxd.it/dXKYZZ,5,Yes,"Some movies just feel like home and this one will always be a return to my childhood. I dont even know how many times I watched Free Willy as a kid but coming across it in the flight selection and watching it now as an adult brought back that exact same feeling.

I know its not a five star film in the traditional sense, but to me its something else entirely because it still captures that same simple, emotional, almost magical feeling that is so hard to put into words :')",,2026-04-13
