Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-03-11,Cold War,2018,https://boxd.it/1Ioinz,2.5,,,2021-03-10
2021-03-12,Vicky Cristina Barcelona,2008,https://boxd.it/1Ivw7f,3,,,2021-03-11
2021-03-12,The Painted Veil,2006,https://boxd.it/1Ivwvr,4.5,,,2021-03-11
2021-03-12,Soul,2020,https://boxd.it/1IvwzD,5,,,2021-03-11
2021-03-12,Eternity and a Day,1998,https://boxd.it/1IvwDP,4,,,2021-03-11
2021-03-12,Se7en,1995,https://boxd.it/1IvwIZ,3,,,2021-03-11
2021-03-12,Kate & Leopold,2001,https://boxd.it/1IvwNv,2.5,,,2021-03-11
2021-03-12,A Few Good Men,1992,https://boxd.it/1IvwRH,4.5,,,2021-03-11
2021-03-12,Nomadland,2020,https://boxd.it/1IvwWx,3,,,2021-03-11
2021-03-12,To the Wonder,2012,https://boxd.it/1IvwZL,3.5,,,2021-03-11
2021-03-12,Stuck Apart,2021,https://boxd.it/1Ivx4r,2,,,2021-03-11
2021-03-12,I Care a Lot,2020,https://boxd.it/1Ivx6R,0.5,,,2021-03-11
2021-03-12,Schindler's List,1993,https://boxd.it/1Ivxa5,5,,,2021-03-11
2021-03-13,Being John Malkovich,1999,https://boxd.it/1ID9xF,4,,,2021-03-12
2021-03-14,Little Women,2019,https://boxd.it/1IQqgx,4,,,2021-03-14
2021-03-16,The Devil All the Time,2020,https://boxd.it/1J5zmp,4,,,2021-03-16
2021-03-17,It's Only the End of the World,2016,https://boxd.it/1Jd1yn,3.5,,,2021-03-16
2021-03-21,21 Grams,2003,https://boxd.it/1JIhr5,3.5,,,2021-03-20
2021-03-24,Palm Springs,2020,https://boxd.it/1K9xtv,2.5,,,2021-03-23
2021-04-11,While We're Young,2014,https://boxd.it/1MIrkb,3.5,,,2021-04-11
2021-04-12,Time to Love,1965,https://boxd.it/1MRN2V,2.5,,,2021-04-11
2021-04-15,The Fountain,2006,https://boxd.it/1NjrLl,4,,,2021-04-14
2021-04-22,Like Crazy,2011,https://boxd.it/1OjspJ,3,,,2021-04-21
2021-04-23,Call Me by Your Name,2017,https://boxd.it/1OrXOB,2.5,,,2021-04-23
2021-04-24,Collateral Beauty,2016,https://boxd.it/1Oyydz,4.5,,,2021-04-23
2021-04-25,Pieces of a Woman,2020,https://boxd.it/1OKq1p,3.5,Yes,,2021-04-25
2021-04-26,The Art of Racing in the Rain,2019,https://boxd.it/1OWaA3,4.5,,,2021-04-25
2021-04-27,Little Miss Sunshine,2006,https://boxd.it/1P57hb,3.5,,,2021-04-26
2021-04-30,On Body and Soul,2017,https://boxd.it/1PsMMF,3.5,,,2021-04-30
2021-05-02,Sound of Metal,2019,https://boxd.it/1PHT6L,3.5,,,2021-05-01
2021-05-04,Amélie,2001,https://boxd.it/1Q3gV5,4,,,2021-05-03
2021-05-05,La Belle Époque,2019,https://boxd.it/1QcuYF,4.5,,,2021-05-05
2021-05-09,Minari,2020,https://boxd.it/1QE4s5,4.5,,,2021-05-08
2021-05-09,Love Likes Coincidences 2,2020,https://boxd.it/1QH8Id,2.5,,,2021-05-08
2021-05-11,As Good as It Gets,1997,https://boxd.it/1QZAnX,4.5,,,2021-05-11
2021-05-16,Lady Bird,2017,https://boxd.it/1RCveT,3.5,,,2021-05-15
2021-05-22,The 100 Year-Old Man Who Climbed Out the Window and Disappeared,2013,https://boxd.it/1SoPBJ,4,,,2021-05-21
2021-05-26,Love in the Afternoon,1957,https://boxd.it/1SX8eH,2,,,2021-05-25
2021-05-30,Friends: The Reunion,2021,https://boxd.it/1Trxr7,2.5,,,2021-05-29
2021-06-03,Love in the Afternoon,1972,https://boxd.it/1U3oWV,3.5,,,2021-06-03
2021-06-20,Pain and Glory,2019,https://boxd.it/1Wdl9f,2,,,2021-06-20
2021-06-22,Oscar and the Lady in Pink,2009,https://boxd.it/1Wvvdd,3,,,2021-06-22
2021-07-01,To the Bone,2017,https://boxd.it/1XCfBB,2,,,2021-06-30
2021-07-14,Wonder,2017,https://boxd.it/1Zxf3n,3,,,2021-07-13
2021-07-30,Inglourious Basterds,2009,https://boxd.it/21Wpjt,4,,,2021-07-30
2021-08-04,Winter Sleep,2014,https://boxd.it/22EG8b,5,,,2021-08-03
2021-08-05,Once Upon a Time in Anatolia,2011,https://boxd.it/22NvbB,3,,,2021-08-04
2021-08-06,Climates,2006,https://boxd.it/22Xufd,3.5,,,2021-08-06
2021-08-11,Annette,2021,https://boxd.it/23GQ8D,4,,,2021-08-10
2021-08-11,Never Look Away,2018,https://boxd.it/23GQDB,4,,,2021-08-10
2021-08-12,"Love, Rosie",2014,https://boxd.it/23ODgl,3,,,2021-08-11
2021-08-12,The Lovers on the Bridge,1991,https://boxd.it/23RSED,3,,,2021-08-12
2021-08-17,Amores Perros,2000,https://boxd.it/24ykZj,3.5,,,2021-08-16
2021-08-19,Whiplash,2014,https://boxd.it/24SA4D,4.5,,,2021-08-19
2021-08-20,Noah Land,2019,https://boxd.it/24ZbZD,3,Yes,,2021-08-19
2021-08-21,Chungking Express,1994,https://boxd.it/258YDz,3,,,2021-08-21
2021-08-23,Little White Lies,2010,https://boxd.it/25nVGZ,4,,,2021-08-22
2021-08-24,The Sea Inside,2004,https://boxd.it/25xzCh,4.5,,,2021-08-23
2021-08-24,The Secret Life of Walter Mitty,2013,https://boxd.it/25yWG9,3.5,,,2021-08-23
2021-08-26,Mary and Max,2009,https://boxd.it/25OUkR,4.5,,,2021-08-25
2021-09-13,Another Round,2020,https://boxd.it/28pyxh,4,,,2021-09-12
2021-09-18,Enemy,2013,https://boxd.it/293ynB,3,,,2021-09-18
2021-09-20,Anima,2019,https://boxd.it/29iLFj,2.5,,,2021-09-19
2021-09-20,The Father,2020,https://boxd.it/29lO5f,4.5,,,2021-09-20
2021-09-29,Shame,2011,https://boxd.it/2auEWP,3,,,2021-09-28
2021-10-04,A Heart in Winter,1992,https://boxd.it/2bi8V1,5,,,2021-10-04
2021-10-10,Cinderella Man,2005,https://boxd.it/2ccpWd,4.5,,,2021-10-10
2021-10-11,Shiva Baby,2020,https://boxd.it/2cj9Zf,2.5,,,2021-10-11
2021-10-12,The Guilty,2021,https://boxd.it/2ctLWj,3.5,,,2021-10-12
2021-10-12,Locke,2013,https://boxd.it/2ctOqb,3.5,,,2021-10-12
2021-10-15,Moonrise Kingdom,2012,https://boxd.it/2cV3t9,4,,,2021-10-15
2021-10-24,The Last Samurai,2003,https://boxd.it/2enjQj,3.5,,,2021-10-24
2021-10-27,Dune,2021,https://boxd.it/2eNtD7,3,,,2021-10-26
2021-10-27,After We Fell,2021,https://boxd.it/2eNuPD,2.5,,,2021-10-26
2021-11-02,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/2fOfpV,4,,,2021-11-01
2021-11-05,Scenes from a Marriage,2021,https://boxd.it/2ggNIj,4.5,Yes,,2021-11-05
2021-11-07,The Souvenir,2019,https://boxd.it/2gyNA1,2.5,,,2021-11-06
2021-11-21,A Tale of Winter,1992,https://boxd.it/2iKI0f,3,,,2021-11-21
2021-11-22,Eiffel,2021,https://boxd.it/2iUAnP,3.5,Yes,,2021-11-21
2021-11-22,Closer,2004,https://boxd.it/2iUC1h,,,,2021-11-21
2021-11-28,Cinema Paradiso,1988,https://boxd.it/2jMrtn,4.5,,,2021-11-27
2021-12-09,Rush,2013,https://boxd.it/2lsPo5,4.5,,,2021-12-09
2021-12-12,Jerry Maguire,1996,https://boxd.it/2lPRDx,3.5,,,2021-12-11
2021-12-12,How to Become a Tyrant,2021,https://boxd.it/2lScY1,3.5,,,2021-12-11
2021-12-16,"Ana, My Love",2017,https://boxd.it/2mv6ax,3.5,,,2021-12-15
2021-12-18,When Harry Met Sally...,1989,https://boxd.it/2mQSEn,4,,,2021-12-18
2021-12-23,Remember us,2018,https://boxd.it/2nOdPJ,4.5,,,2021-12-22
2022-01-01,Cem Yılmaz: Diamond Elite Platinum Plus,2021,https://boxd.it/2q69d1,4,,,2021-12-31
2022-01-03,A Broken Love Story,1982,https://boxd.it/2qI6nN,3.5,,,2022-01-02
2022-01-15,Don't Look Up,2021,https://boxd.it/2tLVrJ,4,,,2022-01-14
2022-01-20,The Social Network,2010,https://boxd.it/2v5ac7,3.5,,,2022-01-20
2022-01-21,Fantastic Mr. Fox,2009,https://boxd.it/2vfjxX,4,,,2022-01-20
2022-02-24,The Worst Person in the World,2021,https://boxd.it/2BJ7OL,4,,,2022-02-23
2022-03-01,Brothers,2009,https://boxd.it/2CAJwL,3.5,,,2022-02-28
2022-03-11,Mulholland Drive,2001,https://boxd.it/2Eq4T3,0.5,,,2022-03-11
2022-03-26,Notting Hill,1999,https://boxd.it/2He3Yp,4,,,2022-03-25
2022-04-02,The Royal Tenenbaums,2001,https://boxd.it/2IuQuz,4.5,,,2022-04-02
2022-04-02,The Batman,2022,https://boxd.it/2IuQVv,3,,,2022-04-02
2022-04-17,CODA,2021,https://boxd.it/2LannL,3,,,2022-04-16
2022-04-23,The Bridges of Madison County,1995,https://boxd.it/2MhLh1,4,,,2022-04-23
2022-05-29,The Past,2013,https://boxd.it/2SGLON,3.5,,,2022-05-28
2022-06-07,Godspeed,2022,https://boxd.it/2Uj5tP,3.5,,,2022-06-07
2022-07-05,Meet Joe Black,1998,https://boxd.it/2ZpWD1,4.5,,,2022-07-04
2022-08-08,Happening,2021,https://boxd.it/36GY2X,4,,,2022-08-07
2022-08-08,Unfaithful,2002,https://boxd.it/36HSJD,4.5,,,2022-08-07
2022-08-08,Carol,2015,https://boxd.it/36Ki3d,2.5,,,2022-08-08
2022-08-09,The Aviator's Wife,1981,https://boxd.it/36ZGM7,4,,,2022-08-09
2022-08-10,The Shape of Water,2017,https://boxd.it/378Dq1,3.5,,,2022-08-09
2022-08-10,I Want You Back,2022,https://boxd.it/37cjJv,3.5,,,2022-08-10
2022-08-11,Submarine,2010,https://boxd.it/37mEXt,4.5,,,2022-08-10
2022-08-12,The Lobster,2015,https://boxd.it/37wjPj,3.5,,,2022-08-11
2022-08-12,The Green Ray,1986,https://boxd.it/37ymRh,3.5,,,2022-08-11
2022-08-13,Boyfriends and Girlfriends,1987,https://boxd.it/37HUoB,3.5,,,2022-08-12
2022-08-13,La Collectionneuse,1967,https://boxd.it/37IIz5,3.5,,,2022-08-12
2022-08-14,Drive My Car,2021,https://boxd.it/37V2p9,3.5,,,2022-08-13
2022-08-14,45 Years,2015,https://boxd.it/384w9t,4.5,,,2022-08-14
2022-08-18,Heartsong,2022,https://boxd.it/38Os4h,3,,,2022-08-17
2022-09-03,The Time Traveler's Wife,2009,https://boxd.it/3bNkdb,3,,,2022-09-02
2022-09-14,Bridget Jones's Diary,2001,https://boxd.it/3dUWTh,3,,,2022-09-13
2022-09-21,The Festival of Troubadours,2022,https://boxd.it/3felJj,1,,,2022-09-20
2022-09-22,Short Term 12,2013,https://boxd.it/3fvlEn,4,,,2022-09-22
2022-10-05,Torment,1994,https://boxd.it/3i30Hr,4,,,2022-10-04
2022-10-09,Nocturnal Animals,2016,https://boxd.it/3iUKGF,4.5,,,2022-10-09
2022-10-30,Aftersun,2022,https://boxd.it/3nhBu3,4,,,2022-10-29
2022-10-30,Undine,2020,https://boxd.it/3nmnv7,3.5,,,2022-10-30
2022-10-31,Cici,2022,https://boxd.it/3nAvlx,3.5,,,2022-10-30
2022-11-12,Triangle of Sadness,2022,https://boxd.it/3qaS0n,4,,,2022-11-12
2022-11-15,Love & Other Drugs,2010,https://boxd.it/3qMZmB,3,,,2022-11-14
2022-11-15,Don't Leave,2022,https://boxd.it/3qQXtt,2.5,,,2022-11-14
2022-11-19,Force Majeure,2014,https://boxd.it/3rCEJN,3.5,,,2022-11-19
2022-11-20,Perfume: The Story of a Murderer,2006,https://boxd.it/3rQp23,3,,,2022-11-20
2022-11-22,The Square,2017,https://boxd.it/3sgM9D,3,,,2022-11-21
2022-11-24,Steve Jobs,2015,https://boxd.it/3sEmTt,2.5,,,2022-11-23
2022-11-28,Ordinary People,1980,https://boxd.it/3tBdQ9,4,,,2022-11-28
2022-11-30,Dear Diary,1993,https://boxd.it/3tYBzH,0.5,,,2022-11-29
2022-12-01,Come and See,1985,https://boxd.it/3u9c7Z,5,,,2022-11-30
2022-12-03,Saraband,2003,https://boxd.it/3uvj93,3,,,2022-12-02
2022-12-06,The Prestige,2006,https://boxd.it/3vbtMN,4.5,,,2022-12-05
2022-12-14,Petite Maman,2021,https://boxd.it/3wYw1d,3,,,2022-12-14
2022-12-28,French Kiss,1995,https://boxd.it/3B5XCv,3.5,,,2022-12-28
2023-01-01,Mare of Easttown,2021,https://boxd.it/3CjQND,4,,,2022-12-31
2023-01-03,Truly Madly Deeply,1990,https://boxd.it/3D7NYD,4.5,,,2023-01-02
2023-01-07,The Banshees of Inisherin,2022,https://boxd.it/3EUORb,4,,,2023-01-07
2023-01-09,The Man from Earth,2007,https://boxd.it/3FI7sn,3.5,,,2023-01-08
2023-01-21,Forgotten,2017,https://boxd.it/3JJVEV,3,,,2023-01-21
2023-01-22,Gad Elmaleh: American Dream,2018,https://boxd.it/3K53MP,4,,,2023-01-22
2023-02-05,The Menu,2022,https://boxd.it/3Op9HR,4,,,2023-02-04
2023-02-14,Saving Private Ryan,1998,https://boxd.it/3QZ4sR,4,,,2023-02-13
2023-02-19,Babylon,2022,https://boxd.it/3SgD0r,4,,,2023-02-18
2023-02-26,TÁR,2022,https://boxd.it/3UnADH,3.5,,,2023-02-26
2023-02-27,11.22.63,2016,https://boxd.it/3UEEAr,3.5,,,2023-02-26
2023-03-01,Last Tango in Paris,1972,https://boxd.it/3VevIN,1,,,2023-02-28
2023-03-03,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/3VJabZ,4,,,2023-03-02
2023-03-14,The Fabelmans,2022,https://boxd.it/3YS2aJ,4.5,,,2023-03-14
2023-03-18,A Man Called Otto,2022,https://boxd.it/3ZOgkT,3.5,,,2023-03-17
2023-03-19,The Whale,2022,https://boxd.it/4075sZ,3.5,,,2023-03-18
2023-04-01,The Florida Project,2017,https://boxd.it/43wJrJ,3,,,2023-03-31
2023-04-03,Taste of Cherry,1997,https://boxd.it/44aaAB,4,,,2023-04-02
2023-04-09,Close,2022,https://boxd.it/463Js7,4.5,,,2023-04-09
2023-04-27,The Dust of Time,2008,https://boxd.it/4aQ1TR,3,,,2023-04-27
2023-04-29,Summer 1993,2017,https://boxd.it/4bbUMN,4,,,2023-04-28
2023-05-16,Burning Days,2022,https://boxd.it/4fGVzX,4,,,2023-05-15
2023-05-24,The Pope's Exorcist,2023,https://boxd.it/4hKW4R,2.5,,,2023-05-24
2023-06-02,Blue Jasmine,2013,https://boxd.it/4jQjxZ,3.5,,,2023-06-02
2023-06-03,The Talented Mr. Ripley,1999,https://boxd.it/4kfuw9,4,,,2023-06-03
2023-06-09,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/4lIX9F,4,,,2023-06-08
2023-06-09,One Fine Morning,2022,https://boxd.it/4lOrYX,4,,,2023-06-09
2023-06-10,Beautiful Boy,2018,https://boxd.it/4m4qyh,4,,,2023-06-10
2023-06-17,The Departed,2006,https://boxd.it/4nVp6L,3.5,,,2023-06-16
2023-06-24,"Paris, Texas",1984,https://boxd.it/4pV79Z,4,,,2023-06-24
2023-06-25,Sick of Myself,2022,https://boxd.it/4q8jNX,3,,,2023-06-24
2023-06-27,La Belle Noiseuse,1991,https://boxd.it/4r0FEL,3.5,,,2023-06-27
2023-07-02,Snow and the Bear,2022,https://boxd.it/4sooy9,3,,,2023-07-02
2023-07-16,All About My Mother,1999,https://boxd.it/4wvZsR,3.5,,,2023-07-16
2023-07-21,Hit the Road,2021,https://boxd.it/4y3QjD,4,,,2023-07-20
2023-07-22,Oppenheimer,2023,https://boxd.it/4yy0QH,4.5,,,2023-07-22
2023-07-27,About Dry Grasses,2023,https://boxd.it/4AKLYP,4,,,2023-07-27
2023-08-03,Barbie,2023,https://boxd.it/4DijHn,3.5,,,2023-08-02
2023-08-08,After Hours,1985,https://boxd.it/4EZn5d,4,,,2023-08-07
2023-08-11,Inception,2010,https://boxd.it/4FVeit,4.5,,,2023-08-10
2023-08-12,Twice Born,2012,https://boxd.it/4GttEx,3,,,2023-08-12
2023-08-25,Bruce Almighty,2003,https://boxd.it/4KqaU7,3.5,,,2023-08-24
2023-08-28,The Great Beauty,2013,https://boxd.it/4LoskB,3.5,,,2023-08-28
2023-08-29,The Green Knight,2021,https://boxd.it/4LI4hD,2,,,2023-08-28
2023-08-31,20th Century Women,2016,https://boxd.it/4MgzNX,4,,,2023-08-30
2023-09-10,This Summer Feeling,2015,https://boxd.it/4Peo8d,3.5,,,2023-09-10
2023-09-13,Past Lives,2023,https://boxd.it/4Q4SP1,2.5,,,2023-09-12
2023-09-14,"Two Days, One Night",2014,https://boxd.it/4QnSkP,4.5,,,2023-09-14
2023-09-16,Taxi Driver,1976,https://boxd.it/4QQ3Sp,4,,,2023-09-15
2023-09-21,Autumn,2008,https://boxd.it/4SgFAp,3,,,2023-09-20
2023-09-30,The Kid with a Bike,2011,https://boxd.it/4UNInR,4,,,2023-09-29
2023-10-02,A Bigger Splash,2015,https://boxd.it/4VAOAF,3,,,2023-10-01
2023-10-04,Death in Venice,1971,https://boxd.it/4WgpEB,4,,,2023-10-03
2023-10-06,The Child,2005,https://boxd.it/4WRfOb,3.5,,,2023-10-05
2023-10-12,Cloud Atlas,2012,https://boxd.it/4YWHPp,3,,,2023-10-12
2023-10-16,Microphone,2010,https://boxd.it/50i2Wn,3.5,,,2023-10-15
2023-10-27,Nelly and Monsieur Arnaud,1995,https://boxd.it/53Inh5,3,,,2023-10-26
2023-10-28,The Death of Stalin,2017,https://boxd.it/544v7B,3.5,,,2023-10-27
2023-10-31,Silence,2016,https://boxd.it/55htvh,4.5,,,2023-10-31
