Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2023-11-01,Good Morning,1959,https://boxd.it/55DDI5,4,,,2023-11-01
2023-11-02,Basic Instinct,1992,https://boxd.it/560udX,3,,,2023-11-01
2023-11-04,The Irishman,2019,https://boxd.it/56NDsP,3.5,,,2023-11-04
2023-11-06,Scenes from a Marriage,1974,https://boxd.it/57eIHp,4,,,2023-11-05
2023-11-14,Close-Up,1990,https://boxd.it/59SV8v,4.5,,,2023-11-13
2023-11-21,Bihter: A Forbidden Passion,2023,https://boxd.it/5c6HJN,0.5,Yes,,2023-11-21
2023-11-25,Submarine,2010,https://boxd.it/5dfpGN,4.5,Yes,,2023-11-24
2023-11-25,Last Call for Istanbul,2023,https://boxd.it/5dfqOt,2.5,,,2023-11-24
2023-12-03,Vivre Sa Vie,1962,https://boxd.it/5g0Sgh,3.5,,,2023-12-02
2023-12-09,Fruitvale Station,2013,https://boxd.it/5i7SA9,4,,,2023-12-09
2023-12-10,Philadelphia,1993,https://boxd.it/5ivoAB,3.5,,,2023-12-10
2023-12-13,"Oslo, August 31st",2011,https://boxd.it/5jNLT7,3.5,,,2023-12-13
2023-12-14,Insomnia,2002,https://boxd.it/5jY9iJ,4,,,2023-12-14
2023-12-17,I Know This Much Is True,2020,https://boxd.it/5kXngJ,4.5,,,2023-12-16
2023-12-20,Loveless,2017,https://boxd.it/5m9dzJ,3.5,,,2023-12-19
2023-12-23,La Cérémonie,1995,https://boxd.it/5nlsKv,3,,,2023-12-23
2023-12-27,Where Is the Friend's House?,1987,https://boxd.it/5pqup3,4.5,,,2023-12-27
2024-01-01,Tiny Beautiful Things,2023,https://boxd.it/5s3g6d,3.5,,,2023-12-31
2024-01-02,Afire,2023,https://boxd.it/5sVRpJ,3,,,2024-01-02
2024-01-04,Capernaum,2018,https://boxd.it/5uapRf,4,,,2024-01-03
2024-01-07,Mirror,1975,https://boxd.it/5wj2NF,3,,,2024-01-07
2024-01-13,"The Boy, the Mole, the Fox and the Horse",2022,https://boxd.it/5zISzd,4,,,2024-01-13
2024-01-14,Priscilla,2023,https://boxd.it/5Ae8sT,3,,,2024-01-13
2024-01-24,Husbands and Wives,1992,https://boxd.it/5FxdsH,4,,,2024-01-23
2024-01-28,May December,2023,https://boxd.it/5HsM3F,3.5,,,2024-01-27
2024-02-09,Anatomy of a Fall,2023,https://boxd.it/5N0tzl,4.5,,,2024-02-08
2024-02-10,My Salinger Year,2020,https://boxd.it/5NtV3v,3,,,2024-02-09
2024-02-12,Damage,1992,https://boxd.it/5OvSG3,3,,,2024-02-11
2024-02-14,Perfect Days,2023,https://boxd.it/5Pnlhd,4,,,2024-02-14
2024-02-19,Behind Open Doors,2023,https://boxd.it/5Ru5L9,2,,,2024-02-18
2024-02-26,Adaptation.,2002,https://boxd.it/5UMd3n,4,,,2024-02-25
2024-03-06,Prisoners,2013,https://boxd.it/5Zctzx,4.5,,,2024-03-06
2024-03-07,A Round of Applause,2024,https://boxd.it/5ZB9iL,4,,,2024-03-06
2024-03-12,Monster,2023,https://boxd.it/623QKR,4,,,2024-03-12
2024-03-21,Boyhood,2014,https://boxd.it/65WcGd,4,,,2024-03-16
2024-03-21,Vortex,2021,https://boxd.it/65Wcvz,4.5,,,2024-03-17
2024-03-24,Portrait of a Lady on Fire,2019,https://boxd.it/67E4kb,4,,,2024-03-24
2024-03-24,"Are You There God? It's Me, Margaret.",2023,https://boxd.it/67E4S3,3,,,2024-03-24
2024-04-05,Certified Copy,2010,https://boxd.it/6daJzb,4,,,2024-04-05
2024-04-07,The Usual Suspects,1995,https://boxd.it/6e3Jvj,4,,,2024-04-07
2024-04-16,The Broken Circle Breakdown,2012,https://boxd.it/6hW5zR,4,,,2024-04-16
2024-04-19,Manhattan,1979,https://boxd.it/6iWrtb,3,,,2024-04-19
2024-04-23,The Zone of Interest,2023,https://boxd.it/6krYwX,3.5,,,2024-04-22
2024-04-25,Baby Reindeer,2024,https://boxd.it/6laMJl,3.5,,,2024-04-24
2024-04-26,Sing Street,2016,https://boxd.it/6lxVDx,3.5,,,2024-04-26
2024-04-28,A Man and a Woman,1966,https://boxd.it/6mohY7,4,,,2024-04-28
2024-05-12,A Summer's Tale,1996,https://boxd.it/6s9eax,3,,,2024-05-11
2024-06-05,Everything's Gonna Be Great,1998,https://boxd.it/6CkE69,4,,,2024-06-05
2024-06-17,Sharp Objects,2018,https://boxd.it/6GGCJ9,3.5,,,2024-06-16
2024-07-06,All of Us Strangers,2023,https://boxd.it/6OnLvf,3.5,,,2024-07-05
2024-07-06,Victoria,2015,https://boxd.it/6OtocL,3.5,,,2024-07-06
2024-07-27,The Killing of a Sacred Deer,2017,https://boxd.it/6XUOJh,3.5,,,2024-07-26
2024-08-05,Demolition,2015,https://boxd.it/71Whgr,3.5,,,2024-08-04
2024-08-05,Batman Begins,2005,https://boxd.it/71Wi8N,3.5,,,2024-08-04
2024-08-09,Inside Out 2,2024,https://boxd.it/73GWZt,4,,,2024-08-09
2024-08-22,Killers of the Flower Moon,2023,https://boxd.it/79rQ17,4,,,2024-08-21
2024-08-24,Still Alice,2014,https://boxd.it/7ax95B,3.5,,,2024-08-23
2024-09-02,Children of Men,2006,https://boxd.it/7eQ9Tb,3.5,,,2024-09-01
2024-09-11,Memory,2023,https://boxd.it/7iZK1z,3,,,2024-09-11
2024-09-11,The Color Purple,1985,https://boxd.it/7iZKtN,3.5,,,2024-09-11
2024-09-27,Seagrass,2023,https://boxd.it/7pLd8d,4,,,2024-09-27
2024-10-26,Inside,2012,https://boxd.it/7DVBgV,3,,,2024-10-25
2024-11-04,Like a Son,2023,https://boxd.it/7IO6EN,3.5,,,2024-11-03
2024-11-04,Don't Worry Darling,2022,https://boxd.it/7IOiVB,3,,,2024-11-03
2024-11-04,Am I OK?,2022,https://boxd.it/7IOpct,3,,,2024-11-03
2024-11-11,The Hours,2002,https://boxd.it/7MrOJH,3.5,,,2024-11-10
2024-11-17,A Nos Amours,1983,https://boxd.it/7Pog3D,1,,,2024-11-16
2024-11-17,Kramer vs. Kramer,1979,https://boxd.it/7Puc03,4,,,2024-11-17
2024-11-20,Godard Mon Amour,2017,https://boxd.it/7QXSsF,3.5,,,2024-11-19
2024-12-02,Mona Lisa Smile,2003,https://boxd.it/7WSuVR,4,,,2024-12-01
2024-12-07,The Lost Daughter,2021,https://boxd.it/7ZhJDB,4,,,2024-12-07
2024-12-23,Kung Fu Panda 4,2024,https://boxd.it/87VY2x,3.5,,,2024-12-22
2024-12-25,Don't Let Them Shoot the Kite,1989,https://boxd.it/89qS5B,3.5,,,2024-12-24
2025-01-14,Training Day,2001,https://boxd.it/8t0X2b,3.5,,,2025-01-13
2025-01-19,The Substance,2024,https://boxd.it/8wIbZz,4,,,2025-01-18
2025-02-02,The Perks of Being a Wallflower,2012,https://boxd.it/8HOKPb,1.5,,,2025-02-02
2025-02-10,Lost in Translation,2003,https://boxd.it/8MYp3l,3.5,,,2025-02-10
2025-02-21,Chasing the Wind,2025,https://boxd.it/8TRIQZ,0.5,,,2025-02-20
2025-03-03,Cléo from 5 to 7,1962,https://boxd.it/906S0N,3.5,,,2025-03-02
2025-03-09,Hesitation Wound,2023,https://boxd.it/93Wokz,3.5,,,2025-03-08
2025-04-06,Adolescence,2025,https://boxd.it/9kwaJB,4.5,,,2025-04-05
2025-04-07,Anora,2024,https://boxd.it/9kUMML,3,,,2025-04-06
2025-04-07,The Friend,2024,https://boxd.it/9ln4E7,3,,,2025-04-06
2025-04-13,The Ballad of Wallis Island,2025,https://boxd.it/9opilf,4,,,2025-04-12
2025-04-17,I'm Not a Robot,2023,https://boxd.it/9qJxBb,4,,,2025-04-16
2025-04-17,I'm Still Here,2024,https://boxd.it/9qOTU5,4.5,,,2025-04-17
2025-04-22,Moonlight,2016,https://boxd.it/9tUXp5,3.5,,,2025-04-21
2025-04-22,My Life as a Zucchini,2016,https://boxd.it/9ugHof,5,,,2025-04-22
2025-04-25,Manchester by the Sea,2016,https://boxd.it/9vT5eN,4,,,2025-04-25
2025-04-26,My Neighbor Totoro,1988,https://boxd.it/9wrosH,3.5,,,2025-04-26
2025-04-29,The Brutalist,2024,https://boxd.it/9ye8gH,3.5,,,2025-04-29
2025-04-30,Fallen Leaves,2023,https://boxd.it/9yBIeD,3,,,2025-04-29
2025-05-02,Istanbul Encyclopedia,2025,https://boxd.it/9zDhwX,3.5,,,2025-05-01
2025-05-04,Tokyo Story,1953,https://boxd.it/9ATZPZ,4,,,2025-05-03
2025-05-06,Decision to Leave,2022,https://boxd.it/9Cll45,4,,,2025-05-05
2025-05-09,The Room Next Door,2024,https://boxd.it/9DTyvv,3.5,,,2025-05-09
2025-05-10,Conclave,2024,https://boxd.it/9EqvQ7,4,,,2025-05-10
2025-05-28,La Haine,1995,https://boxd.it/9P7KeX,4.5,,,2025-05-27
2025-05-29,In the Mood for Love,2000,https://boxd.it/9Q79NF,4,,,2025-05-29
2025-05-30,The Young Girls of Rochefort,1967,https://boxd.it/9QfJAt,3.5,,,2025-05-29
2025-05-31,Autumn Sonata,1978,https://boxd.it/9QLHDp,3.5,,,2025-05-30
2025-05-31,The Battle of Algiers,1966,https://boxd.it/9QPRzv,4.5,,,2025-05-30
2025-06-04,Judgment at Nuremberg,1961,https://boxd.it/9TxaSZ,4.5,,,2025-06-03
2025-06-13,Let's Sin,2014,https://boxd.it/9Z0XNx,3,,,2025-06-13
2025-06-29,Irreversible,2002,https://boxd.it/a9PgxX,4,,,2025-06-29
2025-07-01,Frances Ha,2012,https://boxd.it/aaXvWX,5,,,2025-07-01
2025-07-02,Raising Arizona,1987,https://boxd.it/abDFFV,4,,,2025-07-02
2025-07-04,The Darjeeling Limited,2007,https://boxd.it/acUxQz,3.5,,,2025-07-04
2025-07-05,Following,1998,https://boxd.it/adpvzt,3,,,2025-07-04
2025-07-07,Kes,1969,https://boxd.it/afoeXJ,4.5,,,2025-07-07
2025-07-10,We Need to Talk About Dilan,2024,https://boxd.it/ah8oxd,3,,,2025-07-09
2025-07-10,Senna,2010,https://boxd.it/aheGwT,3.5,,,2025-07-10
2025-07-12,"I, Daniel Blake",2016,https://boxd.it/aiBfvp,3.5,,,2025-07-12
2025-07-13,Roma,2018,https://boxd.it/ajNFOb,4,,,2025-07-13
2025-07-14,Erin Brockovich,2000,https://boxd.it/akbaTd,3,,,2025-07-13
2025-07-15,Land and Freedom,1995,https://boxd.it/akFDFp,4,,,2025-07-14
2025-07-15,I Lost My Body,2019,https://boxd.it/akUvBz,3.5,,,2025-07-14
2025-07-21,Argo,2012,https://boxd.it/aq24e5,3,,,2025-07-21
2025-07-22,The Time That Remains,2009,https://boxd.it/aquFKj,4.5,,,2025-07-22
2025-07-24,Materialists,2025,https://boxd.it/as1DCx,3.5,,,2025-07-24
2025-07-26,Memories of Murder,2003,https://boxd.it/atD8iB,4.5,,,2025-07-26
2025-07-29,Groundhog Day,1993,https://boxd.it/awq0a1,3.5,,,2025-07-29
2025-08-02,The Things of Life,1970,https://boxd.it/azMWVl,4,,,2025-08-02
2025-08-05,The Sacrifice,1986,https://boxd.it/aCkh1n,1,,,2025-08-03
2025-08-05,Hiroshima Mon Amour,1959,https://boxd.it/aCkfmj,3.5,,,2025-08-05
2025-08-07,12 Years a Slave,2013,https://boxd.it/aDtN9Z,4,,,2025-08-07
2025-08-08,The Lives of Others,2006,https://boxd.it/aE6F91,3,,,2025-08-08
2025-08-10,Cure,1997,https://boxd.it/aFsQJ3,4,,,2025-08-09
2025-08-10,A Lien,2023,https://boxd.it/aG3oMn,4.5,,,2025-08-10
2025-08-10,The Man Who Could Not Remain Silent,2024,https://boxd.it/aG3pAn,4,,,2025-08-10
2025-08-10,The Wonderful Story of Henry Sugar,2023,https://boxd.it/aG4T6p,3.5,,,2025-08-10
2025-08-12,Ulysses' Gaze,1995,https://boxd.it/aHHFcP,5,,,2025-08-12
2025-08-14,Landscape in the Mist,1988,https://boxd.it/aIF0cp,4,,,2025-08-13
2025-08-15,Breathless,1960,https://boxd.it/aJhRQ9,3,,,2025-08-14
2025-08-15,The Outreau Case: A French Nightmare,2024,https://boxd.it/aJi7i3,3,,,2025-08-14
2025-08-28,The Fall,2006,https://boxd.it/aSR1U7,4.5,,,2025-08-28
2025-09-13,Unknown Number: The High School Catfish,2025,https://boxd.it/b3f0vN,3,,,2025-09-12
2025-09-13,Bridesmaids,2011,https://boxd.it/b3f2zH,3,,,2025-09-12
2025-09-13,At the Bench,2024,https://boxd.it/b3f333,3.5,,,2025-09-12
2025-09-22,Once Upon a Time in Anatolia,2011,https://boxd.it/b8ZAUL,4,Yes,,2025-09-22
2025-09-24,Ray,2004,https://boxd.it/ba5Lxf,4,,,2025-09-23
2025-09-25,Salt of the Earth,1954,https://boxd.it/baz71X,3.5,,,2025-09-24
2025-09-28,Black Box Diaries,2024,https://boxd.it/bbYD3l,4,,,2025-09-27
2025-10-31,Frankenstein,2025,https://boxd.it/by5SVz,3,,,2025-10-30
2025-11-04,The 400 Blows,1959,https://boxd.it/bAVT2H,4,,,2025-11-03
2025-11-04,One of Those Days When Hemme Dies,2024,https://boxd.it/bBbi07,4,,,2025-11-03
2025-11-06,Nouvelle Vague,2025,https://boxd.it/bCnWwF,3.5,,,2025-11-05
2025-11-08,Pierrot le Fou,1965,https://boxd.it/bDwu9b,2,,,2025-11-07
2025-11-11,The White Ribbon,2009,https://boxd.it/bFQBcz,4.5,,,2025-11-10
2025-11-14,It Was Just an Accident,2025,https://boxd.it/bHR6R7,4,,,2025-11-13
2025-11-18,Decalogue III,1989,https://boxd.it/bKQOlf,4,,,2025-11-17
2025-11-18,Decalogue II,1989,https://boxd.it/bKQPlv,4,,,2025-11-17
2025-11-20,Rebuilding,2025,https://boxd.it/bM12yL,3,,,2025-11-19
2025-11-21,Souleymane's Story,2024,https://boxd.it/bMHmdx,4,,,2025-11-20
2025-11-23,Shoah,1985,https://boxd.it/bO8MVj,4,,,2025-11-22
2025-11-24,There Will Be Blood,2007,https://boxd.it/bOD4XH,4.5,,,2025-11-23
2025-11-26,Jay Kelly,2025,https://boxd.it/bQneiP,3,,,2025-11-25
2025-11-30,"Paris, 13th District",2021,https://boxd.it/bSTJrF,3,,,2025-11-29
2025-12-02,The Wind That Shakes the Barley,2006,https://boxd.it/bUpfbb,4,,,2025-12-01
2025-12-04,"The Tree, the Mayor and the Mediatheque",1993,https://boxd.it/bVxYMr,2.5,,,2025-12-03
2025-12-06,Leviathan,2014,https://boxd.it/bWJU4t,4.5,,,2025-12-05
2025-12-10,A Short Film About Killing,1988,https://boxd.it/bZxqO5,4,,,2025-12-09
2025-12-10,The Return,2003,https://boxd.it/bZNp6j,4.5,,,2025-12-09
2025-12-12,That Obscure Object of Desire,1977,https://boxd.it/c0DiUZ,3,,,2025-12-11
2025-12-13,La Grazia,2025,https://boxd.it/c1fQcN,3.5,,,2025-12-12
2025-12-13,Mystery,2011,https://boxd.it/c1MTAz,3,,,2025-12-13
2025-12-14,The Banishment,2007,https://boxd.it/c2FySH,3.5,,,2025-12-13
2025-12-15,Blind Chance,1987,https://boxd.it/c3zqDV,4,,,2025-12-14
2025-12-16,Sentimental Value,2025,https://boxd.it/c4mi13,3.5,,,2025-12-15
2025-12-19,Atropia,2025,https://boxd.it/c75nvP,3,,,2025-12-18
2025-12-22,Decalogue IV,1989,https://boxd.it/casAMH,3,,,2025-12-22
2025-12-25,Elena,2011,https://boxd.it/cdHea9,3,,,2025-12-24
2025-12-27,Ernest & Celestine,2012,https://boxd.it/cfk5Rl,3,,,2025-12-26
2025-12-27,The Town,2025,https://boxd.it/cfk7SF,3,,,2025-12-26
2025-12-28,The Weeping Meadow,2004,https://boxd.it/ch8xA7,4.5,,,2025-12-27
2026-01-02,Father Mother Sister Brother,2025,https://boxd.it/cn4p5V,2.5,,,2026-01-01
2026-01-05,CMXXIV,2025,https://boxd.it/cslWHd,3,,,2026-01-04
2026-01-05,Andrei Rublev,1966,https://boxd.it/cst0Zf,2.5,,,2026-01-04
2026-01-11,Persona,1966,https://boxd.it/czwGXz,3.5,,,2026-01-10
2026-01-11,"Synecdoche, New York",2008,https://boxd.it/czwHZV,4.5,,,2026-01-10
2026-01-15,Die My Love,2025,https://boxd.it/cE82ff,3,,,2026-01-14
2026-01-18,A Ghost Story,2017,https://boxd.it/cH7H5F,3.5,,,2026-01-17
2026-01-24,Marty Supreme,2025,https://boxd.it/cNdrSx,4,,,2026-01-23
2026-01-29,Hamnet,2025,https://boxd.it/cSX4QZ,4,,,2026-01-28
2026-02-06,The Secret Agent,2025,https://boxd.it/d0gNvj,4,,,2026-02-05
2026-02-14,Wuthering Heights,2026,https://boxd.it/d7rKPl,0.5,,,2026-02-13
2026-02-19,Sinners,2025,https://boxd.it/dc03SH,3.5,,,2026-02-18
2026-02-21,Ashes,2024,https://boxd.it/demUZj,0.5,,,2026-02-20
2026-02-21,Museum of Innocence,2026,https://boxd.it/der0cv,4,,,2026-02-21
2026-03-02,Eyes Wide Shut,1999,https://boxd.it/dmE3sT,4,,,2026-03-01
2026-03-10,Punch-Drunk Love,2002,https://boxd.it/dsNn8h,4,,,2026-03-09
2026-03-14,One Battle After Another,2025,https://boxd.it/dvOJl7,4.5,,,2026-03-13
2026-03-16,Little Miss Sunshine,2006,https://boxd.it/dxead9,4.5,Yes,,2026-03-15
2026-03-23,The Diving Bell and the Butterfly,2007,https://boxd.it/dDKWJ1,3.5,,,2026-03-22
2026-04-07,The Roses,2025,https://boxd.it/dScCsL,3,,,2026-04-06
2026-04-14,Free Willy,1993,https://boxd.it/dXKYZZ,5,Yes,,2026-04-13
2026-04-18,It Ends with Us,2024,https://boxd.it/e0LEFp,3,,,2026-04-17
2026-04-20,The Drama,2026,https://boxd.it/e2EtN7,4,,,2026-04-19
2026-04-21,Le Havre,2011,https://boxd.it/e3odEv,3.5,,,2026-04-20
2026-04-24,Project Hail Mary,2026,https://boxd.it/e5wk0r,3,,,2026-04-23
